"partido_1","votos_1","porcen_1","partido_2","votos_2","porcen_2","partido_3","votos_3","porcen_3","name_2_url","name_4_url"
"PSOE","757","50,26%","PP","471","31,27%","IULV-CA","186","12,35%","Granada","Cijuela"
"PP","95","43,18%","PSOE","89","40,45%","IULV-CA","18","8,18%","Granada","Dúdar"
"PP","503","47,85%","PSOE","358","34,06%","IULV-CA","106","10,08%","Granada","Dílar"
"PSOE","484","43,06%","PP","412","36,65%","IULV-CA","148","13,16%","Granada","Cogollos de la Vega"
"PSOE","1.504","59,07%","PP","533","20,93%","IULV-CA","416","16,33%","Granada","Fuente Vaqueros"
"PP","1.457","44,77%","PSOE","1.130","34,72%","IULV-CA","365","11,21%","Granada","Cúllar Vega"
"PP","2.736","48,53%","PSOE","1.738","30,83%","IULV-CA","668","11,85%","Granada","Huétor Vega"
"PP","67.249","54,74%","PSOE","34.127","27,78%","IULV-CA","11.065","9,00%","Granada","Granada"
"PSOE","796","47,35%","PP","580","34,50%","IULV-CA","163","9,69%","Granada","Jun"
"PSOE","2.862","55,19%","PP","1.591","30,68%","IULV-CA","422","8,13%","Granada","Huétor Tájar"
"PP","1.372","51,34%","PSOE","844","31,58%","IULV-CA","237","8,86%","Granada","Gójar"
"PSOE","470","41,59%","PP","417","36,90%","IULV-CA","162","14,33%","Granada","Huétor de Santillán"
"PP","3.749","44,06%","PSOE","2.874","33,77%","IULV-CA","1.124","13,21%","Granada","Zubia (La)"
"PSOE","923","53,47%","PP","529","30,64%","IULV-CA","212","12,28%","Granada","Láchar"
"PSOE","4.011","40,23%","PP","3.524","35,34%","IULV-CA","1.573","15,77%","Granada","Maracena"
"PSOE","5.073","47,64%","PP","4.183","39,28%","IULV-CA","774","7,26%","Granada","Loja"
"PSOE","773","47,98%","IULV-CA","462","28,67%","PP","344","21,35%","Granada","Moraleda de Zafayona"
"PP","3.167","40,79%","PSOE","3.134","40,37%","IULV-CA","658","8,47%","Granada","Gabias (Las)"
"PP","1.421","44,81%","PSOE","1.071","33,77%","IULV-CA","402","12,67%","Granada","Monachil"
"PP","240","45,11%","PSOE","148","27,81%","IULV-CA","89","16,72%","Granada","Nívar"
"PP","1.900","54,00%","PSOE","1.055","29,98%","IULV-CA","295","8,38%","Granada","Otura"
"PP","333","48,05%","PSOE","245","35,35%","IULV-CA","66","9,52%","Granada","Pinos Genil"
"PP","3.209","49,38%","PSOE","2.054","31,60%","IULV-CA","637","9,80%","Granada","Ogíjares"
"PP","2.068","39,04%","PSOE","1.752","33,07%","IULV-CA","1.089","20,55%","Granada","Peligros"
"PSOE","4.091","61,16%","PP","1.568","23,44%","IULV-CA","839","12,54%","Granada","Pinos Puente"
"PSOE","1.699","40,64%","PP","1.673","40,02%","IULV-CA","413","9,88%","Granada","Vegas del Genil"
"PSOE","1.131","46,21%","PP","843","34,45%","IULV-CA","306","12,50%","Granada","Pulianas"
"PSOE","3.585","46,14%","PP","3.155","40,61%","IULV-CA","640","8,23%","Granada","Santa Fe"
"PSOE","738","46,50%","IULV-CA","419","26,40%","PP","391","24,63%","Granada","Salar"
"PP","239","44,34%","PSOE","207","38,40%","IULV-CA","67","12,43%","Granada","Quéntar"
"PP","341","57,50%","PSOE","212","35,75%","IULV-CA","15","2,52%","Granada","Zagra"
"PSOE","1.296","43,38%","PP","1.250","41,84%","IULV-CA","280","9,37%","Granada","Alhama de Granada"
"PSOE","117","56,52%","PP","80","38,64%","IULV-CA","8","3,86%","Granada","Agrón"
"PSOE","674","55,65%","PP","408","33,69%","IULV-CA","69","5,69%","Granada","Villanueva Mesía"
"PP","202","38,62%","PSOE","196","37,47%","IULV-CA","87","16,63%","Granada","Víznar"
"PSOE","583","57,04%","PP","375","36,69%","IULV-CA","43","4,20%","Granada","Arenas del Rey"
"PSOE","168","44,80%","PP","106","28,26%","IULV-CA","92","24,53%","Granada","Cacín"
"PSOE","252","54,31%","PP","162","34,91%","IULV-CA","32","6,89%","Granada","Escúzar"
"PSOE","171","48,44%","PP","146","41,35%","IULV-CA","23","6,51%","Granada","Santa Cruz del Comercio"
"PSOE","411","59,39%","PP","235","33,95%","IULV-CA","23","3,32%","Granada","Jayena"
"PP","367","43,95%","PSOE","304","36,40%","IULV-CA","153","18,32%","Granada","Chimeneas"
"PSOE","438","42,77%","IULV-CA","314","30,66%","PP","220","21,48%","Granada","Malahá (La)"
"PSOE","359","60,13%","PP","154","25,79%","IULV-CA","41","6,86%","Granada","Albuñuelas"
"PP","262","47,63%","PSOE","240","43,63%","IULV-CA","28","5,09%","Granada","Pinar (El)"
"PP","211","47,73%","PSOE","172","38,91%","IULV-CA","37","8,37%","Granada","Ventas de Huelma"
"PSOE","648","51,92%","PP","411","32,93%","IULV-CA","165","13,22%","Granada","Zafarraya"
"PSOE","1.638","43,72%","PP","1.355","36,17%","IULV-CA","358","9,55%","Granada","Dúrcal"
"PSOE","1.795","42,81%","PP","1.467","34,99%","IULV-CA","640","15,26%","Granada","Padul"
"PSOE","400","55,02%","PP","265","36,45%","IULV-CA","38","5,22%","Granada","Valle (El)"
"PSOE","582","45,04%","PP","543","42,02%","IULV-CA","74","5,72%","Granada","Lecrín"
"PP","273","51,41%","PSOE","230","43,31%","IULV-CA","17","3,20%","Granada","Albondón"
"PP","1.236","48,47%","PSOE","1.037","40,66%","IULV-CA","169","6,62%","Granada","Albuñol"
"PSOE","301","50,50%","PP","207","34,73%","IULV-CA","50","8,38%","Granada","Villamena"
"PP","225","49,34%","PSOE","201","44,07%","IULV-CA","13","2,85%","Granada","Jete"
"PSOE","148","65,48%","PP","52","23,00%","IULV-CA","23","10,17%","Granada","Lentegí"
"PSOE","345","55,28%","PP","260","41,66%","IULV-CA","15","2,40%","Granada","Itrabo"
"PP","5.181","50,54%","PSOE","3.027","29,53%","IULV-CA","984","9,60%","Granada","Almuñécar"
"PSOE","836","47,68%","PP","800","45,63%","IULV-CA","56","3,19%","Granada","Gualchos"
"PP","342","49,13%","PSOE","316","45,40%","IULV-CA","25","3,59%","Granada","Guajares (Los)"
"PP","900","53,38%","PSOE","684","40,56%","IULV-CA","53","3,14%","Granada","Molvízar"
"PP","167","65,74%","PSOE","75","29,52%","IULV-CA","6","2,36%","Granada","Lújar"
"PP","359","51,43%","PSOE","278","39,82%","IULV-CA","38","5,44%","Granada","Otívar"
"PP","11.103","44,61%","PSOE","9.447","37,95%","IULV-CA","2.463","9,89%","Granada","Motril"
"PSOE","2.690","49,15%","PP","1.918","35,04%","IULV-CA","600","10,96%","Granada","Salobreña"
"PP","120","47,61%","PSOE","107","42,46%","IULV-CA","20","7,93%","Granada","Sorvilán"
"PSOE","123","51,25%","PP","89","37,08%","IULV-CA","18","7,50%","Granada","Rubite"
"PSOE","345","50,07%","PP","305","44,26%","IULV-CA","18","2,61%","Granada","Polopos"
"PSOE","716","45,08%","PP","630","39,67%","IULV-CA","193","12,15%","Granada","Vélez de Benaudalla"
"PSOE","115","51,33%","PP","99","44,19%","IULV-CA","9","4,01%","Granada","Busquístar"
"PSOE","148","58,96%","PP","89","35,45%","IULV-CA","9","3,58%","Granada","Almegíjar"
"PSOE","299","50,25%","PP","185","31,09%","IULV-CA","54","9,07%","Granada","Alpujarra de la Sierra"
"PSOE","250","53,30%","PP","170","36,24%","IULV-CA","29","6,18%","Granada","Bérchules"
"PP","457","49,40%","PSOE","402","43,45%","IULV-CA","31","3,35%","Granada","Cádiar"
"PSOE","38","46,91%","PP","36","44,44%","IULV-CA","3","3,70%","Granada","Juviles"
"PSOE","68","53,54%","PP","43","33,85%","IULV-CA","8","6,29%","Granada","Cástaras"
"PP","95","57,92%","PSOE","42","25,60%","IULV-CA","19","11,58%","Granada","Bubión"
"PSOE","135","43,13%","PP","120","38,33%","IULV-CA","37","11,82%","Granada","Capileira"
"PP","53","71,62%","PSOE","9","12,16%","IULV-CA","8","10,81%","Granada","Carataunas"
"PP","166","46,23%","PSOE","140","38,99%","IULV-CA","34","9,47%","Granada","Taha (La)"
"PSOE","349","49,71%","PP","290","41,31%","IULV-CA","34","4,84%","Granada","Nevada"
"PSOE","87","54,71%","PP","57","35,84%","IULV-CA","9","5,66%","Granada","Cáñar"
"PP","906","43,57%","PSOE","898","43,19%","IULV-CA","133","6,39%","Granada","Lanjarón"
"PSOE","57","51,81%","PP","37","33,63%","IULV-CA","11","10,00%","Granada","Lobras"
"PSOE","102","56,04%","PP","45","24,72%","IULV-CA","25","13,73%","Granada","Pampaneira"
"PSOE","194","50,91%","PP","157","41,20%","IULV-CA","21","5,51%","Granada","Torvizcón"
"PSOE","1.115","50,49%","PP","800","36,23%","IULV-CA","162","7,33%","Granada","Órgiva"
"PSOE","141","75,40%","PP","25","13,36%","IULV-CA","14","7,48%","Granada","Soportújar"
"PP","215","68,47%","PSOE","83","26,43%","IULV-CA","8","2,54%","Granada","Murtas"
"PP","127","53,13%","PSOE","91","38,07%","IULV-CA","14","5,85%","Granada","Pórtugos"
"EQUO","254","55,09%","PP","165","35,79%","IULV-CA","25","5,42%","Granada","Válor"
"PP","139","78,97%","PSOE","33","18,75%","EQUO","2","1,13%","Granada","Turón"
"PSOE","338","68,42%","PP","131","26,51%","IULV-CA","20","4,04%","Granada","Alamedilla"
"PSOE","681","53,45%","PP","504","39,56%","IULV-CA","59","4,63%","Granada","Ugíjar"
"PSOE","177","43,92%","IULV-CA","130","32,25%","PP","81","20,09%","Granada","Trevélez"
"PSOE","536","63,43%","PP","252","29,82%","IULV-CA","32","3,78%","Granada","Colomera"
"PSOE","403","47,86%","PP","267","31,71%","IULV-CA","129","15,32%","Granada","Campotéjar"
"PSOE","871","62,34%","PP","346","24,76%","IULV-CA","156","11,16%","Granada","Deifontes"
"PP","414","52,20%","PSOE","339","42,74%","IULV-CA","22","2,77%","Granada","Montillana"
"PP","161","48,93%","PSOE","155","47,11%","IULV-CA","9","2,73%","Granada","Dehesas de Guadix"
"PSOE","369","47,12%","PP","354","45,21%","IULV-CA","49","6,25%","Granada","Benalúa de las Villas"
"PSOE","589","49,62%","IULV-CA","300","25,27%","PP","276","23,25%","Granada","Guadahortuna"
"PSOE","1.028","63,81%","PP","403","25,01%","IULV-CA","149","9,24%","Granada","Montejícar"
"PSOE","1.813","51,60%","PP","870","24,76%","IULV-CA","732","20,83%","Granada","Iznalloz"
"PSOE","247","60,68%","PP","95","23,34%","IULV-CA","37","9,09%","Huelva","Alájar"
"PP","118","51,08%","PSOE","104","45,02%","IULV-CA","4","1,73%","Granada","Gobernador"
"PSOE","382","46,69%","IULV-CA","274","33,49%","PP","152","18,58%","Granada","Píñar"
"PSOE","238","48,17%","PP","237","47,97%","IULV-CA","10","2,02%","Granada","Morelábor"
"PSOE","350","53,68%","PP","270","41,41%","IULV-CA","18","2,76%","Granada","Torre-Cardela"
"PSOE","543","70,24%","PP","170","21,99%","IULV-CA","44","5,69%","Granada","Pedro Martínez"
"PSOE","1.598","43,47%","PP","1.210","32,91%","IULV-CA","628","17,08%","Huelva","Aracena"
"PSOE","1.154","64,28%","PP","481","26,79%","IULV-CA","106","5,90%","Huelva","Aroche"
"PSOE","682","64,09%","PP","261","24,53%","IULV-CA","75","7,04%","Huelva","Almonaster la Real"
"PSOE","457","56,77%","IULV-CA","196","24,34%","PP","129","16,02%","Huelva","Cala"
"PSOE","158","63,20%","PP","67","26,80%","IULV-CA","21","8,40%","Huelva","Cañaveral de León"
"PSOE","308","55,00%","PP","142","25,35%","IULV-CA","87","15,53%","Huelva","Arroyomolinos de León"
"PSOE","77","66,95%","PP","24","20,86%","IULV-CA","9","7,82%","Huelva","Castaño del Robledo"
"PSOE","98","56,32%","PP","39","22,41%","IULV-CA","11","6,32%","Huelva","Cortelazor"
"PSOE","201","54,91%","IULV-CA","94","25,68%","PP","58","15,84%","Huelva","Fuenteheridos"
"PSOE","423","52,41%","PP","281","34,82%","IULV-CA","85","10,53%","Huelva","Encinasola"
"PSOE","629","52,90%","PP","385","32,38%","UCE","93","7,82%","Huelva","Cumbres Mayores"
"PSOE","1.281","50,73%","PP","930","36,83%","IULV-CA","198","7,84%","Huelva","Cortegana"
"PSOE","164","46,72%","PP","83","23,64%","IULV-CA","82","23,36%","Huelva","Corteconcepción"
"PSOE","474","56,76%","PP","246","29,46%","IULV-CA","71","8,50%","Huelva","Galaroza"
"PP","318","45,62%","PSOE","254","36,44%","IULV-CA","76","10,90%","Huelva","Higuera de la Sierra"
"PSOE","190","62,70%","PP","75","24,75%","IULV-CA","30","9,90%","Huelva","Cumbres de San Bartolomé"
"PSOE","861","64,39%","PP","318","23,78%","IULV-CA","104","7,77%","Huelva","Jabugo"
"PSOE","25","56,81%","PP","17","38,63%","IULV-CA","1","2,27%","Huelva","Cumbres de Enmedio"
"PSOE","119","57,48%","PP","73","35,26%","IULV-CA","9","4,34%","Huelva","Nava (La)"
"PSOE","479","52,34%","PP","370","40,43%","IULV-CA","28","3,06%","Huelva","Rosal de la Frontera"
"PSOE","114","60,63%","PP","37","19,68%","IULV-CA","22","11,70%","Huelva","Linares de la Sierra"
"PSOE","126","79,24%","PP","17","10,69%","IULV-CA","9","5,66%","Huelva","Puerto Moral"
"PSOE","224","71,33%","PP","49","15,60%","IULV-CA","30","9,55%","Huelva","Santa Ana la Real"
"PSOE","1.486","62,41%","PP","544","22,84%","IULV-CA","253","10,62%","Huelva","Alosno"
"PSOE","167","69,29%","PP","62","25,72%","IULV-CA","4","1,65%","Huelva","Hinojales"
"PSOE","724","61,72%","PP","372","31,71%","IULV-CA","44","3,75%","Huelva","Santa Olalla del Cala"
"PSOE","147","63,36%","PP","54","23,27%","IULV-CA","19","8,18%","Huelva","Marines (Los)"
"PSOE","297","56,78%","PP","130","24,85%","IULV-CA","84","16,06%","Huelva","Zufre"
"PSOE","101","57,06%","PP","53","29,94%","IULV-CA","12","6,77%","Huelva","Valdelarco"
"PSOE","405","63,47%","PP","180","28,21%","IULV-CA","34","5,32%","Huelva","Paymogo"
"PSOE","230","59,12%","IULV-CA","74","19,02%","PP","67","17,22%","Huelva","Cabezas Rubias"
"PSOE","797","57,50%","PP","362","26,11%","IULV-CA","174","12,55%","Huelva","Cerro de Andévalo (El)"
"PSOE","3.438","44,88%","PP","2.981","38,92%","IULV-CA","651","8,49%","Huelva","Ayamonte"
"PSOE","373","57,03%","PP","216","33,02%","PA","33","5,04%","Huelva","Santa Bárbara de Casa"
"PSOE","381","74,12%","IULV-CA","79","15,36%","PP","37","7,19%","Huelva","Almendro (El)"
"PSOE","246","67,58%","PP","66","18,13%","IULV-CA","41","11,26%","Huelva","Granado (El)"
"PSOE","1.195","67,74%","PP","342","19,38%","IULV-CA","124","7,02%","Huelva","Puebla de Guzmán"
"PSOE","1.390","71,06%","PP","388","19,83%","IULV-CA","102","5,21%","Huelva","San Bartolomé de la Torre"
"PSOE","146","55,93%","PP","95","36,39%","IULV-CA","13","4,98%","Huelva","Villanueva de las Cruces"
"PSOE","289","68,97%","PP","98","23,38%","IULV-CA","16","3,81%","Huelva","San Silvestre de Guzmán"
"PP","95","49,22%","PSOE","85","44,04%","IULV-CA","9","4,66%","Huelva","Sanlúcar de Guadiana"
"PSOE","1.337","59,47%","PP","586","26,06%","IULV-CA","201","8,94%","Huelva","Calañas"
"PSOE","113","43,29%","PP","100","38,31%","IULV-CA","43","16,47%","Huelva","Berrocal"
"PSOE","1.063","51,03%","PP","609","29,23%","IULV-CA","326","15,65%","Huelva","Minas de Riotinto"
"PSOE","569","48,67%","PP","459","39,26%","PA","56","4,79%","Huelva","Villablanca"
"PSOE","1.520","56,06%","PP","615","22,68%","IULV-CA","416","15,34%","Huelva","Nerva"
"PSOE","860","57,87%","PP","387","26,04%","IULV-CA","191","12,85%","Huelva","Villanueva de los Castillejos"
"PSOE","245","55,55%","PP","123","27,89%","IULV-CA","55","12,47%","Huelva","Campofrío"
"PSOE","2.964","47,15%","PP","2.580","41,04%","IULV-CA","491","7,81%","Huelva","Gibraleón"
"PSOE","66","45,20%","PP","55","37,67%","IULV-CA","15","10,27%","Huelva","Granada de Río-Tinto (La)"
"PSOE","692","58,84%","PP","265","22,53%","IULV-CA","107","9,09%","Huelva","Campillo (El)"
"PP","2.751","42,37%","PSOE","2.459","37,87%","IULV-CA","595","9,16%","Huelva","Cartaya"
"PSOE","1.013","51,57%","IULV-CA","469","23,87%","PP","426","21,69%","Huelva","Zalamea la Real"
"PSOE","3.508","45,87%","PP","3.213","42,01%","IULV-CA","470","6,14%","Huelva","Moguer"
"PSOE","3.240","45,51%","PP","2.603","36,56%","IULV-CA","854","11,99%","Huelva","Valverde del Camino"
"PSOE","1.323","55,70%","PP","684","28,80%","IULV-CA","247","10,40%","Huelva","Beas"
"PP","5.335","57,88%","PSOE","2.455","26,63%","IULV-CA","595","6,45%","Huelva","Lepe"
"PP","3.100","44,75%","PSOE","2.845","41,07%","IULV-CA","463","6,68%","Huelva","Punta Umbría"
"PP","27.850","43,33%","PSOE","22.899","35,62%","IULV-CA","7.945","12,36%","Huelva","Huelva"
"PP","598","49,50%","PSOE","529","43,79%","IULV-CA","42","3,47%","Huelva","Lucena del Puerto"
"PSOE","780","56,07%","PP","521","37,45%","IULV-CA","54","3,88%","Huelva","Chucena"
"PSOE","1.136","52,73%","PP","655","30,40%","IULV-CA","260","12,07%","Huelva","Hinojos"
"PSOE","3.508","45,87%","PP","3.213","42,01%","IULV-CA","470","6,14%","Huelva","Moguer"
"PP","2.225","34,09%","PSOE","2.138","32,76%","IULV-CA","1.791","27,44%","Huelva","Bollullos Par del Condado"
"PP","3.078","55,86%","PSOE","1.842","33,43%","IULV-CA","291","5,28%","Huelva","Palma del Condado (La)"
"PSOE","1.665","53,21%","PP","1.042","33,30%","PA","184","5,88%","Huelva","Bonares"
"PSOE","647","49,80%","PP","400","30,79%","IULV-CA","218","16,78%","Huelva","Escacena del Campo"
"PSOE","1.956","48,68%","PP","1.319","32,82%","IULV-CA","357","8,88%","Huelva","San Juan del Puerto"
"PSOE","630","47,58%","PP","342","25,83%","IULV-CA","322","24,32%","Huelva","Manzanilla"
"PSOE","662","64,96%","PP","323","31,69%","IULV-CA","22","2,15%","Jaén","Chilluévar"
"PSOE","1.227","57,28%","PP","493","23,01%","IULV-CA","341","15,91%","Huelva","Paterna del Campo"
"PSOE","1.758","55,93%","PP","956","30,41%","IULV-CA","175","5,56%","Huelva","Rociana del Condado"
"PSOE","2.053","46,42%","PP","1.767","39,95%","IULV-CA","346","7,82%","Jaén","Cazorla"
"PSOE","1.112","53,02%","PP","636","30,32%","PA","175","8,34%","Huelva","Niebla"
"PSOE","1.871","47,29%","PP","1.149","29,04%","IULV-CA","758","19,16%","Huelva","Trigueros"
"PSOE","895","51,28%","PP","546","31,28%","IULV-CA","271","15,53%","Huelva","Villalba del Alcor"
"PSOE","725","55,55%","PP","464","35,55%","IULV-CA","65","4,98%","Huelva","Villarrasa"
"PSOE","1.127","45,24%","PP","1.077","43,23%","IULV-CA","120","4,81%","Jaén","Pozo Alcón"
"PSOE","668","42,76%","IULV-CA","446","28,55%","PP","426","27,27%","Jaén","Huesa"
"PP","149","56,01%","PSOE","107","40,22%","IULV-CA","6","2,25%","Jaén","Hinojares"
"PSOE","1.623","46,42%","PP","1.473","42,13%","UPYD","180","5,14%","Jaén","Peal de Becerro"
"PSOE","744","57,45%","PP","466","35,98%","IULV-CA","53","4,09%","Jaén","Iruela (La)"
"PSOE","871","62,39%","PP","443","31,73%","IULV-CA","55","3,93%","Jaén","Santo Tomé"
"PSOE","1.879","53,79%","PP","1.261","36,10%","IULV-CA","228","6,52%","Jaén","Quesada"
"PSOE","205","47,23%","PP","186","42,85%","PA","24","5,52%","Jaén","Higuera de Calatrava"
"PSOE","481","52,97%","PP","362","39,86%","IULV-CA","38","4,18%","Jaén","Fuerte del Rey"
"PSOE","1.104","55,75%","PP","701","35,40%","PA","91","4,59%","Jaén","Fuensanta de Martos"
"PSOE","2.834","46,38%","PP","2.493","40,80%","IULV-CA","511","8,36%","Jaén","Mancha Real"
"PP","32.250","52,92%","PSOE","19.634","32,21%","IULV-CA","4.330","7,10%","Jaén","Jaén"
"PP","1.580","47,82%","PSOE","1.396","42,25%","IULV-CA","179","5,41%","Jaén","Villares (Los)"
"PSOE","1.011","46,84%","PP","958","44,39%","IULV-CA","77","3,56%","Jaén","Jamilena"
"PP","1.354","54,42%","PSOE","890","35,77%","IULV-CA","108","4,34%","Jaén","Guardia de Jaén (La)"
"PSOE","6.126","48,26%","PP","4.524","35,64%","IULV-CA","795","6,26%","Jaén","Martos"
"PSOE","3.523","44,87%","PP","2.814","35,84%","IULV-CA","1.070","13,63%","Jaén","Torre del Campo"
"PSOE","2.101","47,12%","PP","1.749","39,23%","IULV-CA","250","5,60%","Jaén","Porcuna"
"PSOE","271","52,11%","PP","214","41,15%","IULV-CA","24","4,61%","Jaén","Santiago de Calatrava"
"PSOE","2.577","51,03%","PP","2.072","41,03%","IULV-CA","216","4,27%","Jaén","Mengíbar"
"PSOE","1.207","45,02%","PP","1.040","38,79%","IULV-CA","377","14,06%","Jaén","Villatorres"
"PP","9.069","44,56%","PSOE","8.336","40,96%","IULV-CA","1.384","6,80%","Jaén","Andújar"
"PSOE","1.123","60,50%","PP","462","24,89%","PA","183","9,85%","Jaén","Torreblascopedro"
"PSOE","403","51,53%","PP","333","42,58%","IULV-CA","32","4,09%","Jaén","Villardompardo"
"PP","3.196","39,49%","PSOE","2.389","29,51%","IULV-CA","2.014","24,88%","Jaén","Torredonjimeno"
"PSOE","1.186","51,23%","PP","663","28,63%","PA","328","14,16%","Jaén","Arjonilla"
"PSOE","2.338","62,90%","PP","1.006","27,06%","IULV-CA","212","5,70%","Jaén","Arjona"
"PSOE","382","63,45%","PP","187","31,06%","IULV-CA","15","2,49%","Jaén","Cazalilla"
"PSOE","462","69,68%","PP","125","18,85%","IULV-CA","51","7,69%","Jaén","Escañuela"
"PSOE","371","74,64%","PP","97","19,51%","IULV-CA","17","3,42%","Jaén","Espelúy"
"PSOE","1.054","45,06%","PP","692","29,58%","IULV-CA","526","22,48%","Jaén","Lopera"
"PSOE","540","42,38%","IULV-CA","352","27,62%","PP","331","25,98%","Jaén","Lahiguera"
"PSOE","2.203","48,50%","PP","1.530","33,68%","IULV-CA","506","11,14%","Jaén","Marmolejo"
"PSOE","1.461","66,53%","PP","479","21,81%","IULV-CA","202","9,19%","Jaén","Villanueva de la Reina"
"PSOE","388","52,93%","PP","319","43,51%","IULV-CA","15","2,04%","Jaén","Chiclana de Segura"
"PSOE","699","58,15%","PP","336","27,95%","IULV-CA","136","11,31%","Jaén","Arquillos"
"PSOE","674","53,96%","PP","530","42,43%","IULV-CA","40","3,20%","Jaén","Montizón"
"PSOE","1.517","50,92%","PP","1.144","38,40%","PA","145","4,86%","Jaén","Santisteban del Puerto"
"PSOE","1.091","50,50%","PP","918","42,50%","IULV-CA","68","3,14%","Jaén","Castellar"
"PP","4.609","48,45%","PSOE","3.802","39,97%","IULV-CA","664","6,98%","Jaén","Baeza"
"PSOE","1.529","54,96%","PP","928","33,35%","IULV-CA","260","9,34%","Jaén","Navas de San Juan"
"PSOE","404","50,31%","PP","352","43,83%","IULV-CA","32","3,98%","Jaén","Sorihuela del Guadalimar"
"PSOE","994","48,89%","PP","678","33,34%","IULV-CA","298","14,65%","Jaén","Begíjar"
"PSOE","1.750","57,13%","PP","842","27,48%","IULV-CA","386","12,60%","Jaén","Vilches"
"PSOE","330","49,40%","IULV-CA","178","26,64%","PP","140","20,95%","Jaén","Lupión"
"PP","8.206","44,19%","PSOE","7.261","39,10%","IULV-CA","1.689","9,09%","Jaén","Úbeda"
"IULV-CA","518","37,21%","PSOE","450","32,32%","PP","371","26,65%","Jaén","Canena"
"PSOE","1.104","56,52%","PP","608","31,13%","IULV-CA","209","10,70%","Jaén","Ibros"
"PP","353","55,32%","PSOE","251","39,34%","IULV-CA","14","2,19%","Jaén","Iznatoraf"
"PSOE","1.135","49,11%","PP","861","37,25%","IULV-CA","217","9,38%","Jaén","Rus"
"PP","8.206","44,19%","PSOE","7.261","39,10%","IULV-CA","1.689","9,09%","Jaén","Úbeda"
"PSOE","404","50,31%","PP","352","43,83%","IULV-CA","32","3,98%","Jaén","Sorihuela del Guadalimar"
"PSOE","1.349","52,12%","PP","951","36,74%","IULV-CA","190","7,34%","Jaén","Sabiote"
"PSOE","2.257","50,66%","PP","1.309","29,38%","IULV-CA","707","15,86%","Jaén","Torreperogil"
"PSOE","682","51,08%","PP","551","41,27%","IULV-CA","59","4,41%","Jaén","Arroyo del Ojanco"
"PSOE","3.015","48,73%","PP","2.645","42,75%","IULV-CA","341","5,51%","Jaén","Villacarrillo"
"","","","2008","2004","2000","Partidos","Votos","Partidos","Jaén","[Comunidad-de-benatae-y-torres-de-albanchez]"
"PSOE","1.978","47,10%","PP","1.729","41,17%","IULV-CA","232","5,52%","Jaén","Villanueva del Arzobispo"
"PSOE","1.633","54,32%","PP","1.166","38,78%","IULV-CA","128","4,25%","Jaén","Beas de Segura"
"PSOE","208","58,42%","PP","116","32,58%","IULV-CA","30","8,42%","Jaén","Benatae"
"PSOE","246","57,74%","PP","152","35,68%","IULV-CA","9","2,11%","Jaén","Génave"
"PSOE","675","49,09%","PP","598","43,49%","IULV-CA","48","3,49%","Jaén","Puente de Génave"
"PSOE","226","54,85%","PP","170","41,26%","IULV-CA","13","3,15%","Jaén","Hornos"
"PSOE","815","52,04%","PP","635","40,54%","IULV-CA","51","3,25%","Jaén","Puerta de Segura (La)"
"PSOE","1.051","52,18%","PP","795","39,47%","IULV-CA","119","5,90%","Jaén","Santiago-Pontones"
"PSOE","457","52,34%","PP","371","42,49%","IULV-CA","24","2,74%","Jaén","Albanchez de Mágina"
"PSOE","618","50,44%","PP","507","41,38%","IULV-CA","55","4,48%","Jaén","Orcera"
"PP","336","51,77%","PSOE","282","43,45%","IULV-CA","21","3,23%","Jaén","Torres de Albánchez"
"PSOE","182","58,52%","PP","114","36,65%","IULV-CA","8","2,57%","Jaén","Villarrodrigo"
"PSOE","718","60,03%","PP","373","31,18%","IULV-CA","57","4,76%","Jaén","Segura de la Sierra"
"PSOE","716","48,44%","PP","661","44,72%","IULV-CA","61","4,12%","Jaén","Siles"
"PSOE","540","41,22%","PP","412","31,45%","IULV-CA","320","24,42%","Jaén","Campillo de Arenas"
"PSOE","1.218","60,44%","PP","673","33,39%","IULV-CA","63","3,12%","Jaén","Bedmar y Garcíez"
"PSOE","963","54,19%","IULV-CA","412","23,18%","PP","381","21,44%","Jaén","Cambil"
"PSOE","820","61,19%","PP","426","31,79%","IULV-CA","59","4,40%","Jaén","Cabra del Santo Cristo"
"PSOE","651","58,43%","PP","380","34,11%","IULV-CA","46","4,12%","Jaén","Bélmez de la Moraleda"
"PSOE","205","66,99%","PP","85","27,77%","PA","8","2,61%","Jaén","Larva"
"PSOE","3.465","52,17%","IULV-CA","1.838","27,67%","PP","1.191","17,93%","Jaén","Jódar"
"PSOE","1.469","39,70%","PP","1.380","37,29%","IULV-CA","712","19,24%","Jaén","Huelma"
"PSOE","579","57,15%","PP","377","37,21%","IULV-CA","31","3,06%","Jaén","Jimena"
"PSOE","565","54,90%","PP","394","38,28%","IULV-CA","40","3,88%","Jaén","Cárcheles"
"PP","727","39,12%","PSOE","708","38,10%","IULV-CA","349","18,78%","Jaén","Pegalajar"
"PSOE","556","47,88%","PP","548","47,20%","IULV-CA","39","3,35%","Jaén","Torres"
"PSOE","757","51,46%","PP","670","45,54%","IULV-CA","28","1,90%","Jaén","Noalejo"
"PP","4.251","46,28%","PSOE","3.899","42,44%","IULV-CA","534","5,81%","Jaén","Bailén"
"PP","240","58,82%","PSOE","144","35,29%","IULV-CA","12","2,94%","Jaén","Aldeaquemada"
